Unique ID	Parent ID	Name	Tier 1	Tier 2	Tier 3
1418	1403	Sports	Media	Sports	
1419	1418	Fantasy Sports	Media	Sports	Fantasy Sports
1420	1418	Sports Highlights	Media	Sports	Sports Highlights
1421	1418	Team  News and Analysis	Media	Sports	Team News and Analysis
1422	1403	Utilities Apps	Media	Utilities Apps	
1423	1422	Productivity Apps	Media	Utilities Apps	Productivity Apps
1424	1422	Reference Apps	Media	Utilities Apps	Reference Apps
1425	1422	Search Engine Apps	Media	Utilities Apps	Search Engine Apps
1426	1422	Weather Apps	Media	Utilities Apps	Weather Apps
1427		Metals	Metals		
1428	1427	Coin Trade In	Metals	Coin Trade In	
1429	1427	Gold Trade In	Metals	Gold Trade In	
1430	1427	Platinum Trade In	Metals	Platinum Trade In	
1431	1427	Silver Trade In	Metals	Silver Trade In	
1432		Non-Fiat Currency	Non-Fiat Currency		
1433	1432	Cryptocurrency Exchanges	Non-Fiat Currency	Cryptocurrency Exchanges	
1434	1432	Cryptocurrency Stock	Non-Fiat Currency	Cryptocurrency Stock	
1435	1432	NFTs	Non-Fiat Currency	NFTs	
1436		Non-Profits	Non-Profits		
1437	1436	Charities and Donations	Non-Profits	Charities and Donations	
1438	1436	Civic Organizations	Non-Profits	Civic Organizations	
1439	1436	Federations and Professional Associations	Non-Profits	Federations and Professional Associations	
1440	1436	Military Organizations	Non-Profits	Military Organizations	
1441	1436	Non-Governmental Organizations	Non-Profits	Non-Governmental Organizations	
1442	1436	Public Service Announcements	Non-Profits	Public Service Announcements	
1443	1436	Scholarships	Non-Profits	Scholarships	
1444		Pet Ownership	Pet Ownership		
1445	1444	Pet Adoption	Pet Ownership	Pet Adoption	
1446	1444	Pet Breeders	Pet Ownership	Pet Breeders	
1447	1444	Pet Care and Supply Applications	Pet Ownership	Pet Care and Supply Applications	
1448	1444	Pet Grooming	Pet Ownership	Pet Grooming	
1449	1444	Pet Sitting	Pet Ownership	Pet Sitting	
1450	1444	Veterinary Services	Pet Ownership	Veterinary Services	
1451		Personal/Consumer Telcom	Personal/Consumer Telecom		
1452	1451	Home Internet Services	Personal/Consumer Telecom	Home Internet Services	
1453	1451	Home Phone Services	Personal/Consumer Telecom	Home Phone Services	
1454	1451	Home Television Services	Personal/Consumer Telecom	Home Television Services	
1455	1451	Mobile Phone Plans	Personal/Consumer Telecom	Mobile Phone Plans	
1456	1451	Prepaid International Phone Services	Personal/Consumer Telecom	Prepaid International Phone Services	
1457		Pharmaceuticals	Pharmaceuticals		
1458		Politics	Politics		
1459	1458	Ballot measures	Politics	Ballot measures	
1460	1458	Elections	Politics	Elections	
1461	1458	Political Action Committees	Politics	Political Action Committees	
1462	1458	Political Analysis and Opinion	Politics	Political Analysis and Opinion	
1463	1458	Political candidates	Politics	Political candidates	
1464	1458	Political Donations	Politics	Political Donations	
1465	1458	Referendums or promoting causes; eg: Healthcare reform, energy trades (Oil/Solar), etc...	Politics	Referendums or promoting causes; eg: Healthcare reform, energy trades (Oil/Solar), etc...	
1466		Real Estate	Real Estate		
1467	1466	Commercial Real Estate	Real Estate	Commercial Real Estate	
1468	1466	Real Estate Rentals	Real Estate	Real Estate Rentals	
1469	1466	Real Estate Sales	Real Estate	Real Estate Sales	
1470	1466	Real Estate Services For Owners	Real Estate	Real Estate Services For Owners	
1471		Religion & Spirituality	Religion & Spirituality		
1472	1471	Prayer and Mindfullness Applications	Religion & Spirituality	Prayer and Mindfullness Applications	
1473	1471	Prayer and worship services	Religion & Spirituality	Prayer and Worship Services	
1474	1471	Religious causes	Religion & Spirituality	Religious Causes	
1475	1471	Religious charities	Religion & Spirituality	Religious Charities	
1476	1471	Religious organizaitions	Religion & Spirituality	Religious Organizaitions	
1477		Retail	Retail		
1478	1477	Arts and Crafts Supplies	Retail	Arts and Crafts Supplies	
1479	1477	Cell Phone Stores	Retail	Cell Phone Stores	
1480	1477	Clothing Stores	Retail	Clothing Stores	
1481	1477	Department Stores	Retail	Department Stores	
1482	1477	eCommerce	Retail	eCommerce	
1483	1477	Factory Outlet Stores	Retail	Factory Outlet Stores	
1484	1477	Grocery Stores and Supermarkets	Retail	Grocery Stores and Supermarkets	
1485	1477	Hardware Stores	Retail	Hardware Stores	
1486	1477	Musical Instruments and Record Stores	Retail	Musical Instruments and Record Stores	
1487	1477	Pawn Shops	Retail	Pawn Shops	
1488	1477	Pet and Pet Supply Stores	Retail	Pet and Pet Supply Stores	
1489	1477	Shopping Malls	Retail	Shopping Malls	
1490	1477	Specialty Stores	Retail	Specialty Stores	
1491	1477	Sporting Goods Stores	Retail	Sporting Goods Stores	
1492	1477	Ticket Services	Retail	Ticket Services	
1493		Fitness Activities	Fitness Activities		
1494	1493	Dance Studios	Fitness Activities	Dance Studios	
1495	1493	Gyms and Health Clubs	Fitness Activities	Gyms and Health Clubs	
1496	1493	Participant Sports Leagues	Fitness Activities	Participant Sports Leagues	
1497	1493	Personal Trainers	Fitness Activities	Personal Trainers	
1498	1493	Self Defense and Martial Arts Classes	Fitness Activities	Self Defense and Martial Arts Classes	
1499	1493	Swimming Facilities	Fitness Activities	Swimming Facilities	
1500	1493	Workout and Step Tracking Applications	Fitness Activities	Workout and Step Tracking Applications	
1501	1493	Yoga Studios	Fitness Activities	Yoga Studios	
1502		Sexual Health	Sexual Health		
1503	1502	Contraceptives	Sexual Health	Contraceptives	
1504	1502	Doctor Perscribed Medicines 	Sexual Health	Doctor Perscribed Medicines 	
1505	1502	Fertility Tracking Applications	Sexual Health	Fertility Tracking Applications	
1506	1502	Non-perscribed Performance Enhancers	Sexual Health	Non-Perscribed Performance Enhancers	
1507		Sporting Goods	Sporting Goods		
1508	1507	Athletics Equipment	Sporting Goods	Athletics Equipment	
1509	1507	Exercise and Fitness Equipment	Sporting Goods	Exercise and Fitness Equipment	
1510	1507	Indoor Games Equipment	Sporting Goods	Indoor Games Equipment	
1511	1507	Outdoor Recreation Equipment	Sporting Goods	Outdoor Recreation Equipment	
1512		Travel and Tourism	Travel and Tourism		
1513	1512	Accomodations	Travel and Tourism	Accomodations	
1514	1513	Bed and Breakfasts	Travel and Tourism	Accomodations	Bed and Breakfasts
1515	1513	Camping and Camp Grounds	Travel and Tourism	Accomodations	Camping and Camp Grounds
1516	1513	Hotels and Resorts	Travel and Tourism	Accomodations	Hotels and Resorts
1517	1513	Motels	Travel and Tourism	Accomodations	Motels
1518	1513	Timeshares	Travel and Tourism	Accomodations	Timeshares
1519	1513	Vacation Rentals	Travel and Tourism	Accomodations	Vacation Rentals
1520	1512	Air Travel	Travel and Tourism	Air Travel	
1521	1512	Cruises	Travel and Tourism	Cruises	
1522	1512	Rail Travel	Travel and Tourism	Rail Travel	
1523	1512	Sightseeing Tours and Activities	Travel and Tourism	Sightseeing Tours and Activities	
1524	1512	Travel Agents and Online Travel Services	Travel and Tourism	Travel Agents and Online Travel Services	
1525	1512	Travel Packages	Travel and Tourism	Travel Packages	
1526	1512	Travel Planning and Itinerary Management Applications	Travel and Tourism	Travel Planning and Itinerary Management Applications	
1527		Tobacco	Tobacco		
1528	1527	Cigars	Tobacco	Cigars	
1529	1527	Smokeless Tobacco	Tobacco	Smokeless Tobacco	
1530	1527	Vaping	Tobacco	Vaping	
1531	1527	Vaping Cartridges	Tobacco	Vaping Cartridges	
1532	1527	Vaporizors	Tobacco	Vaporizors	
1533		Vehicles	Vehicles		
1534	1533	Automotive Leasing	Vehicles	Automotive Leasing	
1535	1533	Automotive Ownership	Vehicles	Automotive Ownership	
1536	1535	New vehicle Ownership	Vehicles	Automotive Ownership	New Vehicle Ownership
1537	1535	Pre-owned Automotive Ownership	Vehicles	Automotive Ownership	Pre-owned Automotive Ownership
1538	1533	Automotive Products	Vehicles	Automotive Products	
1539	1538	Automotive Care Products	Vehicles	Automotive Products	Automotive Care Products
1540	1538	Automotive Parts and Accessories	Vehicles	Automotive Products	Automotive Parts and Accessories
1541	1538	Aftermarket Parts and Accessories	Vehicles	Automotive Products	Aftermarket Parts and Accessories
1542	1533	Automotive Services	Vehicles	Automotive Services	
1543	1542	Auto Towing	Vehicles	Automotive Services	Auto Towing
1544	1542	Auto Repair	Vehicles	Automotive Services	Auto Repair
1545	1542	Car Wash	Vehicles	Automotive Services	Car Wash
1546	1533	Automotive Sales Applications	Vehicles	Automotive Sales Applications	
1547	1533	Ride-sharing Services	Vehicles	Ride-sharing Services	
1548	1533	Taxi Services	Vehicles	Taxi Services	
1549	1533	Vehicle Rental	Vehicles	Vehicle Rental	
1550	1533	Vehicle Type	Vehicles	Vehicle Type	
1551	1550	Boats	Vehicles	Vehicle Type	Boats
1552	1550	Diesel Vehicles	Vehicles	Vehicle Type	Diesel Vehicles
1553	1550	Electric Vehicles	Vehicles	Vehicle Type	Electric Vehicles
1554	1550	Gas Vehicles	Vehicles	Vehicle Type	Gas Vehicles
1555	1550	Hybrid Vehicles	Vehicles	Vehicle Type	Hybrid Vehicles
1556	1550	Recreational Vehicles	Vehicles	Vehicle Type	Recreational Vehicles
1557	1550	Scooters, Motorbikes, and E-bikes	Vehicles	Vehicle Type	Scooters, Motorbikes, and E-bikes
1558		Weapons & Ammunition	Weapons and Ammunition		
1559	1558	Ammunition	Weapons and Ammunition	Ammunition	
1560	1558	Guns	Weapons and Ammunition	Guns	
1561	1558	Gun Accessories	Weapons and Ammunition	Gun Accessories	
1562	1558	Gun Shows and Auctions	Weapons and Ammunition	Gun Shows and Auctions	
1563	1558	Non-Projectile Weapons	Weapons and Ammunition	Non-Projectile Weapons	
1564	1558	Taser and Stun Guns	Weapons and Ammunition	Taser and Stun Guns	
